asunto,area_destino
Titulación de territorio comunal,Gerencia de Desarrollo del Pueblo Asháninka
Proyecto de reglamento interno,Concejo Municipal
Monitoreo de proyectos,Oficina General de Planeamiento y Presupuesto
Fiscalización ambiental,Gerencia de Servicios Municipales y Gestión Ambiental
Revisión de contrato de obra,Oficina General de Asesoría Jurídica
Saneamiento de comunidad,Gerencia de Desarrollo del Pueblo Asháninka
Cuna mas,Gerencia de Desarrollo Social
Hay basura acumulada en mi calle,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de silla de ruedas,Gerencia de Desarrollo Social
Bono familiar universal,Gerencia de Desarrollo Social
Necesito mi certificado de domicilio,Oficina General de Atención al Ciudadano y Gestión Documental
Bono familiar universal,Gerencia de Desarrollo Social
Programa de formalización de empresas,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de declaración de emergencia,Alcaldia
Permiso para espectaculo,Gerencia Municipal
Instalación de red de alumbrado,Gerencia de Desarrollo Territorial e Infraestructura
Permiso para vender en la calle,Gerencia Municipal
Programa intercultural bilingüe,Gerencia de Desarrollo del Pueblo Asháninka
Proyecto de resolución legal,Oficina General de Asesoría Jurídica
Informe de cumplimiento de metas,Oficina General de Planeamiento y Presupuesto
Informe de ejecución presupuestal,Oficina General de Planeamiento y Presupuesto
Comunicado oficial de alcaldía,Alcaldia
Feria dominical de productores,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de padrón de beneficiarios,Alcaldia
Cobranza coactiva de deudas,Oficina General de Asesoría Jurídica
Inscripción a programa de adulto mayor,Gerencia de Desarrollo Social
Solicitud de modificación presupuestal,Oficina General de Planeamiento y Presupuesto
Vacunación canina,Gerencia de Desarrollo Social
Solicitud de informe legal urgente,Oficina General de Asesoría Jurídica
Conformación de comisión ordinaria,Concejo Municipal
Solicitud de factibilidad de servicios,Gerencia de Desarrollo Territorial e Infraestructura
Perfil de proyecto de inversión,Oficina General de Planeamiento y Presupuesto
Mantenimiento de cementerio,Gerencia de Servicios Municipales y Gestión Ambiental
Saludo protocolar por aniversario,Alcaldia
Conformidad de servicio prestado,Oficina General de Administración
Revisión de contrato de obra,Oficina General de Asesoría Jurídica
Solicitud de licencia comercial,Gerencia Municipal
Orientación sobre trámites,Oficina General de Atención al Ciudadano y Gestión Documental
Cobranza de deuda tributaria,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de licencia comercial,Gerencia Municipal
Solicitud de mesa de partes virtual,Oficina General de Atención al Ciudadano y Gestión Documental
Reporte de avance físico y financiero,Oficina General de Planeamiento y Presupuesto
Solicitud de certificado domiciliario,Oficina General de Atención al Ciudadano y Gestión Documental
Compra de uniformes para personal,Oficina General de Administración
Bono de vivienda rural,Gerencia de Desarrollo Social
Atención al ciudadano,Oficina General de Atención al Ciudadano y Gestión Documental
Titulación de territorio comunal,Gerencia de Desarrollo del Pueblo Asháninka
Solicitud de licencia de regidor,Concejo Municipal
Moción de orden del día,Concejo Municipal
Aprobación de presupuesto anual,Concejo Municipal
Recurso de apelación administrativa,Oficina General de Asesoría Jurídica
Permiso para evento publico,Gerencia Municipal
Mantenimiento de pistas y veredas,Gerencia de Desarrollo Territorial e Infraestructura
Ventanilla de atención al publico,Oficina General de Atención al Ciudadano y Gestión Documental
Certificado de domicilio,Oficina General de Atención al Ciudadano y Gestión Documental
Titulación de territorio comunal,Gerencia de Desarrollo del Pueblo Asháninka
Inventario de activos fijos,Oficina General de Administración
Nombramiento de funcionario,Alcaldia
Autorización para evento deportivo,Gerencia Municipal
Pago de servicio de agua y luz,Oficina General de Administración
Pago de impuesto predial,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de ordenanza municipal,Concejo Municipal
Consulta de requisitos,Gerencia Municipal
Presentación de documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Orientación sobre trámites,Oficina General de Atención al Ciudadano y Gestión Documental
Proceso de selección de personal CAS,Oficina General de Administración
Opinión legal sobre licitación,Oficina General de Asesoría Jurídica
Registro de saberes ancestrales,Gerencia de Desarrollo del Pueblo Asháninka
Evaluación presupuestal trimestral,Oficina General de Planeamiento y Presupuesto
Cargo de asistencia a sesión,Concejo Municipal
Titulación de territorio comunal,Gerencia de Desarrollo del Pueblo Asháninka
Informe de fiscalización,Concejo Municipal
Apoyo a artesanía asháninka,Gerencia de Desarrollo del Pueblo Asháninka
Moción de orden del día,Concejo Municipal
Proyecto de desarrollo comunal,Gerencia de Desarrollo del Pueblo Asháninka
Cuna mas,Gerencia de Desarrollo Social
Evaluación presupuestal trimestral,Oficina General de Planeamiento y Presupuesto
Solicitud de informe legal urgente,Oficina General de Asesoría Jurídica
Solicitud de declaración de emergencia,Alcaldia
Comunicado oficial de alcaldía,Alcaldia
Absolución de queja ante la contraloría,Oficina General de Asesoría Jurídica
Regularización de edificación,Gerencia de Desarrollo Territorial e Infraestructura
Declaratoria de viabilidad,Oficina General de Planeamiento y Presupuesto
Solicitud de licencia de regidor,Concejo Municipal
Educación ambiental,Gerencia de Servicios Municipales y Gestión Ambiental
Decreto de alcaldía,Alcaldia
Licencia de construcción,Gerencia de Desarrollo Territorial e Infraestructura
Cuna mas,Gerencia de Desarrollo Social
Reconocimiento de comunidad campesina,Gerencia de Desarrollo del Pueblo Asháninka
Condonación de intereses moratorios,Gerencia de Desarrollo Económico y Administración Tributaria
Permiso para vender en la calle,Gerencia Municipal
Conciliación extrajudicial,Oficina General de Asesoría Jurídica
Servicio de fotocopiado,Oficina General de Administración
Fraccionamiento de deuda,Gerencia de Desarrollo Económico y Administración Tributaria
Titulación de territorio comunal,Gerencia de Desarrollo del Pueblo Asháninka
Acta de sesión extraordinaria,Concejo Municipal
Proyecto de reglamento interno,Concejo Municipal
Preservación de lengua materna,Gerencia de Desarrollo del Pueblo Asháninka
Nombramiento de funcionario,Alcaldia
Resolución de habilitación urbana,Gerencia de Desarrollo Territorial e Infraestructura
Decreto de alcaldía,Alcaldia
Barrido de calles,Gerencia de Servicios Municipales y Gestión Ambiental
Inventario de patrimonio cultural,Gerencia de Desarrollo del Pueblo Asháninka
Saludo protocolar por aniversario,Alcaldia
Cargo de asistencia a sesión,Concejo Municipal
Campaña de salud gratuita,Gerencia de Desarrollo Social
Consulta sobre estado de tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de declaración de emergencia,Alcaldia
Mantenimiento de pistas y veredas,Gerencia de Desarrollo Territorial e Infraestructura
Revalidación de permiso,Gerencia Municipal
Pago de impuesto predial,Gerencia de Desarrollo Económico y Administración Tributaria
Refugio para personas en situación de calle,Gerencia de Desarrollo Social
Atención al ciudadano,Oficina General de Atención al Ciudadano y Gestión Documental
Evaluación de indicadores de gestión,Oficina General de Planeamiento y Presupuesto
Recepción de obra,Gerencia de Desarrollo Territorial e Infraestructura
Condonación de intereses moratorios,Gerencia de Desarrollo Económico y Administración Tributaria
Cargo de asistencia a sesión,Concejo Municipal
Consulta previa de proyecto,Gerencia de Desarrollo del Pueblo Asháninka
Reconocimiento a ciudadano distinguido,Alcaldia
Quiero poner un cartel en mi local,Gerencia Municipal
Campaña de reciclaje,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de medico intercultural,Gerencia de Desarrollo del Pueblo Asháninka
Solicitud de declaración de emergencia,Alcaldia
Conformidad de servicio prestado,Oficina General de Administración
Permiso de demolición,Gerencia de Desarrollo Territorial e Infraestructura
Plan de desarrollo concertado,Oficina General de Planeamiento y Presupuesto
Informe de cumplimiento de metas,Oficina General de Planeamiento y Presupuesto
Conformación de comisión ordinaria,Concejo Municipal
Solicitud de material de oficina,Oficina General de Administración
Certificado de domicilio,Oficina General de Atención al Ciudadano y Gestión Documental
Solicito recibo de arbitrios,Gerencia de Desarrollo Económico y Administración Tributaria
Condonación de intereses moratorios,Gerencia de Desarrollo Económico y Administración Tributaria
Presupuesto participativo,Oficina General de Planeamiento y Presupuesto
Plan estratégico institucional,Oficina General de Planeamiento y Presupuesto
Solicitud de adicional de obra,Oficina General de Planeamiento y Presupuesto
Conformación de comisión ordinaria,Concejo Municipal
Inventario de patrimonio cultural,Gerencia de Desarrollo del Pueblo Asháninka
Verificación de padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Declaración de feriado local,Alcaldia
Reporte de avance físico y financiero,Oficina General de Planeamiento y Presupuesto
Informe de ejecución presupuestal,Oficina General de Planeamiento y Presupuesto
Solicitud de programa social,Gerencia de Desarrollo Social
Pago de impuesto predial,Gerencia de Desarrollo Económico y Administración Tributaria
Comedor popular,Gerencia de Desarrollo Social
Plan de desarrollo concertado,Oficina General de Planeamiento y Presupuesto
Consulta previa de proyecto,Gerencia de Desarrollo del Pueblo Asháninka
Comunicado oficial de alcaldía,Alcaldia
Verificación de padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de padrón de beneficiarios,Alcaldia
Demanda contra la municipalidad,Oficina General de Asesoría Jurídica
Promoción de mypes,Gerencia de Desarrollo Económico y Administración Tributaria
Nombramiento de funcionario,Alcaldia
Barrido de calles,Gerencia de Servicios Municipales y Gestión Ambiental
Aprobación de presupuesto anual,Concejo Municipal
Autorización para evento deportivo,Gerencia Municipal
Licencia de funcionamiento renovación,Gerencia de Desarrollo Económico y Administración Tributaria
Visto bueno de planos,Gerencia de Desarrollo Territorial e Infraestructura
Consulta sobre estado de tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Consulta previa de proyecto,Gerencia de Desarrollo del Pueblo Asháninka
Solicitud de traducción de documentos,Gerencia de Desarrollo del Pueblo Asháninka
Adquisición de combustible,Oficina General de Administración
Plan operativo institucional,Oficina General de Planeamiento y Presupuesto
Solicitud de intérprete,Gerencia de Desarrollo del Pueblo Asháninka
Mantenimiento de areas verdes,Gerencia de Servicios Municipales y Gestión Ambiental
En que estado esta mi expediente,Oficina General de Atención al Ciudadano y Gestión Documental
Consulta de requisitos,Gerencia Municipal
Opinión legal sobre licitación,Oficina General de Asesoría Jurídica
Alta de equipos informáticos,Oficina General de Administración
Solicitud de traducción de documentos,Gerencia de Desarrollo del Pueblo Asháninka
Permiso para espectaculo,Gerencia Municipal
Emisión de recibo de pago,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de pasajes y viáticos,Oficina General de Administración
Programa de becas interculturales,Gerencia de Desarrollo del Pueblo Asháninka
Construcción de vereda,Gerencia de Desarrollo Territorial e Infraestructura
Cese de funcionamiento,Gerencia Municipal
Solicito información de mis documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Plan de desarrollo concertado,Oficina General de Planeamiento y Presupuesto
Proyecto de reglamento interno,Concejo Municipal
Solicitud de modificación presupuestal,Oficina General de Planeamiento y Presupuesto
Autorización de publicidad,Gerencia Municipal
Rendición de gastos de viaje,Oficina General de Administración
